日期,營收,住房率,轉換率
2026-02-15,10291,0.9,3.85
2026-02-16,3589,0.28,3.28
2026-02-17,3399,0.32,2.88
2026-02-18,4351,0.39,2.31
2026-02-19,4682,0.28,1.83
2026-02-20,3445,0.25,3.02
2026-02-21,8809,0.95,3.31
2026-02-22,9697,0.85,2.08
2026-02-23,3253,0.34,1.84
2026-02-24,2722,0.36,2.48
2026-02-25,2950,0.35,2.82
2026-02-26,4704,0.32,1.14
2026-02-27,3734,0.35,1.93
2026-02-28,8746,0.8,2.3
2026-03-01,9928,0.92,3.92
2026-03-02,4164,0.38,2.49
2026-03-03,3950,0.38,2.0
2026-03-04,4051,0.34,3.43
2026-03-05,3443,0.29,1.36
2026-03-06,4591,0.28,1.43
2026-03-07,8730,0.92,3.18
2026-03-08,10318,0.83,2.48
2026-03-09,3904,0.29,1.64
2026-03-10,3421,0.29,2.36
2026-03-11,4326,0.34,1.28
2026-03-12,3830,0.35,3.41
2026-03-13,4751,0.37,2.74
2026-03-14,8305,0.81,2.5
2026-03-15,9705,0.82,2.81
2026-03-16,4920,0.26,3.02
2026-03-17,4597,0.29,3.08
2026-03-18,3252,0.32,2.21
2026-03-19,2941,0.34,3.37
2026-03-20,3266,0.31,3.46
2026-03-21,9509,0.87,4.01
2026-03-22,9528,0.82,1.89
2026-03-23,3927,0.31,1.36
2026-03-24,4147,0.29,1.56
2026-03-25,3594,0.29,2.31
2026-03-26,4905,0.27,2.86
2026-03-27,4504,0.34,2.04
2026-03-28,9623,0.87,3.21
2026-03-29,9880,0.88,3.93
2026-03-30,4245,0.37,3.14
2026-03-31,2982,0.31,1.76
2026-04-01,3987,0.31,2.0
2026-04-02,2777,0.34,1.04
2026-04-03,4175,0.33,2.18
2026-04-04,9340,0.88,3.4
2026-04-05,9223,0.83,2.5
2026-04-06,4577,0.38,2.86
2026-04-07,2959,0.34,1.33
2026-04-08,3514,0.34,1.35
2026-04-09,3915,0.31,1.38
2026-04-10,4587,0.34,1.72
2026-04-11,9224,0.81,2.73
2026-04-12,8792,0.84,2.25
2026-04-13,3816,0.38,2.5
2026-04-14,3886,0.32,3.24
2026-04-15,4577,0.26,1.14
2026-04-16,3626,0.28,1.41
2026-04-17,4459,0.34,2.53
2026-04-18,10213,0.91,2.47
2026-04-19,8656,0.88,3.15
2026-04-20,3964,0.37,3.36
2026-04-21,3745,0.36,1.78
2026-04-22,4097,0.34,2.08
2026-04-23,4798,0.26,3.36
2026-04-24,2761,0.37,2.27
2026-04-25,9681,0.81,2.62
2026-04-26,9248,0.91,3.59
2026-04-27,3123,0.34,1.35
2026-04-28,4821,0.37,1.41
2026-04-29,3755,0.34,2.14
2026-04-30,4661,0.39,2.62
2026-05-01,4371,0.4,1.64
2026-05-02,8680,0.9,3.81
2026-05-03,10151,0.85,2.05
2026-05-04,4509,0.39,3.04
2026-05-05,4928,0.25,2.38
2026-05-06,4041,0.26,3.27
2026-05-07,4924,0.37,2.76
2026-05-08,2937,0.37,1.2
2026-05-09,8859,0.94,3.96
2026-05-10,9054,0.84,2.71
2026-05-11,3950,0.34,1.47
2026-05-12,2788,0.34,2.1
2026-05-13,3265,0.36,1.74
2026-05-14,4176,0.25,1.92
2026-05-15,3488,0.27,3.23
2026-05-16,8518,0.86,2.28
2026-05-17,10433,0.82,2.29
2026-05-18,3076,0.27,1.76
2026-05-19,3129,0.26,1.3
2026-05-20,3195,0.38,1.67
2026-05-21,3249,0.31,1.75
2026-05-22,3671,0.38,1.82
2026-05-23,8637,0.81,4.03
2026-05-24,9182,0.86,3.86
2026-05-25,4717,0.33,2.12
2026-05-26,3686,0.3,2.31
2026-05-27,3373,0.25,2.71
2026-05-28,3939,0.35,2.75
2026-05-29,4315,0.3,1.62
2026-05-30,10112,0.88,3.6
2026-05-31,9598,0.93,3.83
2026-06-01,4613,0.25,2.09
2026-06-02,4751,0.37,2.47
2026-06-03,3072,0.39,1.82
2026-06-04,3254,0.34,1.11
2026-06-05,4359,0.35,1.85
2026-06-06,9890,0.87,3.4
2026-06-07,8890,0.81,3.45
2026-06-08,2742,0.31,2.68
2026-06-09,4854,0.38,2.21
2026-06-10,3663,0.35,3.22
2026-06-11,4091,0.39,1.25
2026-06-12,3619,0.36,1.73
2026-06-13,9384,0.82,3.6
2026-06-14,9136,0.94,3.11
2026-06-15,3395,0.26,3.16
2026-06-16,4961,0.37,1.83
2026-06-17,2712,0.34,1.01
2026-06-18,3617,0.39,1.34
